Loan_ID,Gender,Married,Dependents,Education,Name_income_type,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001002,Male,No,0,Graduate,Working,202500,0,,360,1,Urban,Y
LP001003,Male,Yes,1,Graduate,State servant,270000,1508,500000,360,0,Rural,N
LP001005,Male,Yes,0,Graduate,Working,67500,0,200000,360,1,Urban,Y
LP001006,Male,Yes,0,Not Graduate,Working,100000,2358,400000,360,1,Urban,Y
LP001008,Male,No,0,Graduate,Working,121500,0,300000,360,1,Urban,Y
LP001011,Male,Yes,2,Graduate,State servant,99000,4196,700000,360,1,Urban,Y
LP001013,Male,Yes,0,Not Graduate,Commercial associate,121000,1516,800000,360,1,Urban,Y
LP001014,XNA,Yes,3,Graduate,State servant,360000,2504,600000,360,0,Urban,N
LP001018,Male,Yes,2,Graduate,Pensioner,112500,1526,700000,360,,Urban,Y
LP001020,Male,Yes,1,Graduate,Working,135000,10968,800000,360,0,Urban,N
LP001024,Male,Yes,2,Graduate,Working,112500,700,90000,360,1,Urban,Y
LP001027,Male,No,2,Graduate,Student,38419.155,1840,100000,360,1,Urban,Y
LP001028,Male,Yes,2,Graduate,Working,67500,8106,200000,360,1,Urban,Y
LP001029,Male,No,0,Graduate,Working,225000,2840,300000,360,0,Rural,N
LP001030,Male,Yes,2,Graduate,Working,189000,1086,600000,120,1,Urban,Y
LP001032,XNA,No,0,Graduate,Working,157500,0,500000,360,1,Urban,Y
LP001034,Male,No,1,Not Graduate,Working,108000,0,700000,240,,Urban,Y
LP001036,Female,No,0,Graduate,Working,81000,0,600000,360,0,Urban,N
LP001038,Male,Yes,0,Not Graduate,Working,112500,0,200000,360,0,Rural,N
LP001041,Male,Yes,0,Graduate,State servant,90000,3500,400000,,1,Urban,Y
LP001043,Male,Yes,0,Not Graduate,Working,115000,0,300000,360,0,Urban,N
LP001046,Male,Yes,1,Graduate,Commercial associate,202500,5625,700000,360,1,Urban,Y
LP001047,Male,Yes,0,Not Graduate,Working,450000,1911,800000,360,0,Urban,N
LP001050,Female,No,2,Not Graduate,Student,83250,1917,600000,360,0,Rural,N
LP001052,Male,Yes,1,Graduate,Working,135000,2925,700000,360,,Urban,N
LP001066,Male,Yes,0,Graduate,Working,90000,0,800000,360,1,Urban,Y
LP001068,Male,Yes,0,Graduate,Working,112500,2253,90000,360,1,Urban,Y
LP001073,Male,Yes,2,Not Graduate,Working,112500,1040,100000,360,1,Urban,Y
LP001086,Male,No,0,Not Graduate,State servant,115000,0,200000,360,0,Urban,N
LP001087,Female,No,2,Graduate,Working,90000,2083,300000,360,1,Urban,Y
LP001091,Male,Yes,1,Graduate,Commercial associate,292500,3369,600000,360,0,Urban,N
LP001095,Male,No,0,Graduate,Working,112500,0,150000,360,0,Urban,N
LP001097,Male,No,1,Graduate,Working,90000,0,300000,360,0,Rural,N
LP001098,Male,Yes,0,Graduate,Commercial associate,360000,1667,600000,360,1,Semiurban,Y
LP001100,Male,No,3,Graduate,State servant,135000,3000,600000,360,0,Rural,N
LP001106,Male,Yes,0,Graduate,Working,112500,2067,,360,1,Urban,Y
LP001109,Male,Yes,0,Graduate,Commercial associate,198000,1330,80000,,0,Urban,N
LP001112,Female,Yes,0,Graduate,Working,121500,1459,100000,360,1,Urban,Y
LP001114,Male,No,0,Graduate,Student,99000,7210,200000,360,1,Urban,Y
LP001116,Male,No,0,Not Graduate,Working,110000,1668,300000,360,1,Urban,Y
LP001119,Male,No,0,Graduate,Commercial associate,202500,0,600000,360,0,Urban,N
LP001120,Male,No,0,Graduate,Working,202500,1213,500000,360,1,Urban,Y
LP001123,Male,Yes,0,Graduate,Working,135000,0,700000,360,,Urban,Y
LP001131,Male,No,0,Graduate,Student,108000,2336,600000,360,1,Urban,Y
LP001136,Male,Yes,0,Not Graduate,Working,140500,0,700000,,1,Urban,Y
LP001137,Female,No,0,Graduate,Working,90000,0,600000,,1,Urban,Y
LP001138,Male,No,1,Graduate,Student,202500,0,600000,360,1,Urban,Y
LP001144,Male,Yes,0,Graduate,Working,99000,0,700000,360,1,Urban,Y
LP001146,Female,Yes,0,Graduate,State servant,130500,3440,300000,360,0,Urban,N
LP001151,Female,No,0,Graduate,Working,360000,2275,200000,360,1,Urban,Y
LP001155,Female,Yes,0,Not Graduate,State servant,54000,1644,400000,360,1,Urban,Y
LP001157,Female,No,0,Graduate,Commercial associate,540000,0,500000,360,1,Urban,Y
LP001164,Female,No,0,Graduate,Working,76500,0,500000,360,0,Urban,N
LP001179,Male,Yes,2,Graduate,Commercial associate,225000,0,200000,360,0,Urban,N
LP001186,Female,No,1,Graduate,Student,81000,0,700000,360,0,Urban,N
LP001194,Male,Yes,2,Graduate,Working,180000,1167,600000,360,1,Urban,Y
LP001195,Male,No,0,Graduate,Student,67500,1591,500000,360,1,Urban,Y
LP001197,Male,Yes,0,Graduate,Working,81000,2200,150000,360,0,Rural,N
LP001198,Male,Yes,1,Graduate,Working,360000,2250,300000,360,1,Urban,Y
LP001199,Male,Yes,2,Not Graduate,Working,120000,2859,400000,360,,Urban,Y
LP001205,Male,Yes,0,Graduate,Commercial associate,180000,3796,300000,360,1,Urban,Y
LP001206,Male,Yes,3,Graduate,Working,180000,0,500000,360,1,Urban,Y
LP001207,Male,Yes,0,Not Graduate,Student,100000,3449,300000,180,0,Rural,N
LP001213,Male,Yes,1,Graduate,Working,112500,0,,360,0,Rural,N
LP001222,Female,No,0,Graduate,Commercial associate,180000,0,300000,360,0,Urban,N
LP001225,Male,Yes,0,Graduate,Commercial associate,180000,4595,700000,360,0,Urban,N
LP001228,Male,No,0,Not Graduate,State servant,180000,2254,800000,180,0,Urban,N
LP001233,Male,Yes,1,Graduate,Working,225000,0,600000,360,1,Urban,Y
LP001238,Male,Yes,3,Not Graduate,Commercial associate,157500,0,700000,60,1,Urban,Y
LP001241,Female,No,0,Graduate,Commercial associate,180000,0,800000,360,0,Urban,N
LP001243,Male,Yes,0,Graduate,Commercial associate,180000,3066,90000,360,1,Urban,Y
LP001245,Male,Yes,2,Not Graduate,Working,103500,1875,100000,360,1,Urban,Y
LP001248,Male,No,0,Graduate,Working,225000,0,200000,300,1,Urban,Y
LP001250,XNA,Yes,3,Not Graduate,Working,104500,0,300000,,0,Urban,N
LP001253,Male,Yes,0,Graduate,Commercial associate,135000,1774,600000,360,1,Urban,Y
LP001255,Male,No,0,Graduate,Working,202500,0,500000,480,0,Urban,N
LP001256,Male,No,0,Graduate,Commercial associate,112500,4750,700000,360,,Urban,N
LP001259,Male,Yes,1,Graduate,Working,135000,3022,600000,360,0,Urban,N
LP001263,Male,Yes,3,Graduate,Working,94500,4000,700000,300,0,Urban,N
LP001264,Male,Yes,3,Not Graduate,Student,108000,2166,600000,360,,Urban,Y
LP001265,Female,No,0,Graduate,Working,67500,0,600000,360,1,Urban,Y
LP001266,Male,No,1,Graduate,Student,81000,0,,360,1,Urban,Y
LP001267,Female,Yes,2,Graduate,Working,157500,1881,600000,360,,Urban,N
LP001273,Male,Yes,0,Graduate,Working,225000,2250,700000,360,,Urban,N
LP001275,Male,Yes,1,Graduate,Student,360000,0,800000,240,1,Urban,Y
LP001279,Male,No,0,Graduate,Working,202500,2531,90000,360,1,Urban,Y
LP001280,Male,Yes,2,Not Graduate,State servant,212500,2000,100000,360,,Urban,Y
LP001282,Male,Yes,0,Graduate,Working,126000,2118,200000,360,1,Urban,Y
LP001289,Male,No,0,Graduate,Working,72000,0,300000,360,1,Urban,Y
